"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Molecular Species";"Molecular Formula";"Smiles"
"CHEMBL1200664";"POTASSIUM LACTATE";"E326|POTASSIUM LACTATE|Potassium lactate";"Small molecule";"4";"128.17";"26";"26";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"127.9876";"None";"C3H5KO3";"CC(O)C(=O)[O-].[K+]"
"CHEMBL1231821";"HYDROCHLORIC ACID";"E507|HYDROCHLORIC ACID";"Small molecule";"0";"36.46";"15";"59";"0.42";"0.00";"0";"0";"0";"0";"Y";"0.37";"-7.00";"None";"0.61";"0.83";"0";"MOL";"0";"1";"0";"0";"0";"35.9767";"ACID";"HCl";"Cl"
"CHEMBL1200925";"POTASSIUM PHOSPHATE, MONOBASIC";"MONOBASIC POTASSIUM PHOSPHATE|POT DIHYDROGEN PHOS|POTASSIUM PHOSPHATE, MONOBASIC";"Small molecule";"4";"136.08";"1";"3";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"1";"None";"None";"None";"None";"135.9328";"None";"H2KO4P";"O=P([O-])(O)O.[K+]"
"CHEMBL305906";"CETYLPYRIDINIUM";"CETYLPYRIDINIUM";"Small molecule";"4";"304.54";"8";"11";"6.46";"3.88";"0";"0";"1";"15";"N";"0.26";"None";"None";"3.47";"3.47";"1";"MOL";"0";"22";"1";"0";"1";"304.2999";"NEUTRAL";"C21H38N+";"CCCCCCCCCCCCCCCC[n+]1ccccc1"
"CHEMBL1201058";"POTASSIUM ACETATE";"E261|POTASSIUM ACETATE";"Small molecule";"4";"98.14";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"97.9770";"None";"C2H3KO2";"CC(=O)[O-].[K+]"
"CHEMBL2105420";"TAUROLIDINE";"TAUROLIDINE|W-3100M";"Small molecule";"4";"284.36";"2";"3";"-2.67";"98.82";"6";"2";"0";"2";"N";"0.57";"10.53";"1.97";"-2.47";"-2.47";"0";"MOL";"0";"17";"8";"2";"0";"284.0613";"NEUTRAL";"C7H16N4O4S2";"O=S1(=O)CCN(CN2CCS(=O)(=O)NC2)CN1"
"CHEMBL3989751";"NEOMYCIN";"NEOMYCIN";"Small molecule";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"0";"";"";"";"";"";"";"";""
"CHEMBL3707336";"FERROUS CARBONATE";"FERROUS CARBONATE";"Small molecule";"0";"115.85";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"115.9197";"None";"CFeO3";""
"CHEMBL2107831";"LUSUTROMBOPAG";"LUSUTROMBOPAG|MULPLETA|RSC888711|S-888711";"Small molecule";"4";"591.56";"5";"5";"8.52";"97.75";"6";"2";"2";"13";"N";"0.15";"3.02";"None";"8.56";"5.08";"3";"MOL";"0";"39";"7";"2";"2";"590.1409";"ACID";"C29H32Cl2N2O5S";"CCCCCCO[C@@H](C)c1cccc(-c2csc(NC(=O)c3cc(Cl)c(/C=C(\C)C(=O)O)c(Cl)c3)n2)c1OC"
"CHEMBL1201772";"PRASUGREL";"EFIENT|LY-640315|PRASUGREL";"Small molecule";"4";"373.45";"10";"37";"3.89";"46.61";"5";"0";"0";"5";"N";"0.75";"None";"5.12";"4.31";"4.30";"2";"MOL";"0";"26";"4";"0";"0";"373.1148";"NEUTRAL";"C20H20FNO3S";"CC(=O)Oc1cc2c(s1)CCN(C(C(=O)C1CC1)c1ccccc1F)C2"
"CHEMBL3183704";"FERROUS CHLORIDE";"FERROUS CHLORIDE";"Small molecule";"0";"126.75";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"1";"None";"None";"None";"None";"125.8726";"None";"Cl2Fe";""
"CHEMBL916";"TIROFIBAN";"Aggrastat|L-700462|MK-383|TIROFIBAN|Tirofiban";"Small molecule";"4";"440.61";"19";"88";"2.95";"104.73";"5";"3";"0";"14";"N";"0.38";"3.17";"10.21";"0.60";"0.60";"1";"MOL";"0";"30";"7";"3";"0";"440.2345";"ZWITTERION";"C22H36N2O5S";"CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O"
"CHEMBL231779";"APIXABAN";"APIXABAN|BMS-562247|BMS-562247-01|ELIQUIS";"Small molecule";"4";"459.51";"23";"132";"2.70";"110.76";"6";"1";"0";"5";"N";"0.63";"13.07";"None";"1.83";"1.83";"3";"MOL";"0";"34";"9";"2";"0";"459.1907";"NEUTRAL";"C25H25N5O4";"COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1"
"CHEMBL3707285";"FERRIC HYDROXIDE";"FERRIC HYDROXIDE";"Small molecule";"2";"106.87";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"1";"None";"None";"None";"None";"106.9432";"None";"H3FeO3";""
"CHEMBL3833303";"FERROUS GLUCONATE";"E-579|FERROUS GLUCONATE|FERROUS GLUCONATE DIHYDRATE|Fergon|INS NO.579|INS-579|SIDEROMAL";"Small molecule";"4";"464.15";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"446.0359";"None";"C12H24FeO15";""
"CHEMBL238804";"SELEXIPAG";"ACT-293987|NS-304|SELEXIPAG|UPTRAVI";"Small molecule";"4";"496.63";"11";"34";"3.90";"101.49";"7";"1";"0";"12";"N";"0.38";"3.77";"1.41";"3.76";"2.82";"3";"MOL";"0";"35";"8";"1";"0";"496.2144";"ACID";"C26H32N4O4S";"CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1"
"CHEMBL1705709";"SODIUM FEREDETATE";"SODIUM FEREDETATE|SODIUM IRONEDETATE|SYTRON";"Small molecule";"4";"367.05";"6";"12";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"366.9841";"None";"C10H12FeN2NaO8";""
"CHEMBL2103996";"ADRENALONE";"ADRENALONE|ADRENONE";"Small molecule";"0";"181.19";"9";"16";"0.50";"69.56";"4";"3";"0";"3";"N";"0.47";"7.50";"8.24";"-0.18";"-0.28";"1";"MOL";"0";"13";"4";"3";"0";"181.0739";"NEUTRAL";"C9H11NO3";"CNCC(=O)c1ccc(O)c(O)c1"
"CHEMBL328875";"AMINOMETHYLBENZOIC ACID";"4-(Aminomethyl)Benzoic Acid|4-Aminomethyl-Benzoic Acid|AMINOMETHYLBENZOIC ACID";"Small molecule";"0";"151.16";"63";"63";"0.84";"63.32";"2";"2";"0";"2";"N";"0.66";"3.87";"9.32";"-1.51";"-1.51";"1";"MOL";"0";"11";"3";"3";"0";"151.0633";"ZWITTERION";"C8H9NO2";"NCc1ccc(C(=O)O)cc1"
"CHEMBL1514715";"ETHAMSYLATE";"DICYNENE|DICYNENE 1000|DICYNONE|E 141|E-141|ETAMSILATE|ETAMSYLATE|ETHAMSYLATE|MD 141|MD-141";"Small molecule";"4";"263.31";"13";"17";"0.34";"94.83";"4";"3";"0";"1";"N";"0.44";"-2.78";"None";"1.20";"-1.18";"1";"MOL";"0";"12";"5";"3";"0";"189.9936";"ACID";"C10H17NO5S";"CCNCC.O=S(=O)(O)c1cc(O)ccc1O"
"CHEMBL877";"TRANEXAMIC ACID";"CL 65336|CL-65336|CYKLO-F HEAVY PERIOD RELIEF|Cyklokapron|EXACYL|LB-1148|LB1148|LYSTEDA|MENSTRALITE|NSC-291305|RP-18429|TRANEXAMIC ACID|TRANS AMCHA|TRANS-AMCHA|Trans AMCHA";"Small molecule";"4";"157.21";"121";"670";"0.84";"63.32";"2";"2";"0";"2";"N";"0.62";"4.56";"10.22";"-1.55";"-1.55";"0";"MOL";"0";"11";"3";"3";"0";"157.1103";"ZWITTERION";"C8H15NO2";"NC[C@H]1CC[C@H](C(=O)O)CC1"
"CHEMBL1269025";"EDOXABAN";"DU-176|EDOXABAN|LIXIANA";"Small molecule";"4";"548.07";"6";"10";"1.29";"136.63";"8";"3";"1";"5";"N";"0.48";"10.74";"6.33";"0.90";"0.87";"2";"MOL";"0";"37";"11";"3";"2";"547.1769";"NEUTRAL";"C24H30ClN7O4S";"CN1CCc2nc(C(=O)N[C@@H]3C[C@@H](C(=O)N(C)C)CC[C@@H]3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1"
"CHEMBL397420";"ACENOCOUMAROL";"ACENOCOUMARIN|ACENOCOUMAROL|NICOUMALONE|SINTHROME";"Small molecule";"4";"353.33";"18";"52";"3.52";"110.65";"6";"1";"0";"5";"N";"0.43";"5.09";"None";"2.68";"0.49";"3";"MOL";"0";"26";"7";"1";"0";"353.0899";"ACID";"C19H15NO6";"CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O"
"CHEMBL1166";"ARGATROBAN";"ACOVA|ARGATROBAN|ARGATROBAN HYDRATE|ARGATROBAN IN DEXTROSE|ARGATROBAN IN SODIUM CHLORIDE|ARGATROBAN MONOHYDRATE|DK-7419|GN-1600|GN1600|MCI-9038|MD-805";"Small molecule";"4";"508.65";"30";"138";"0.91";"177.71";"6";"6";"2";"9";"N";"0.16";"3.39";"11.80";"-0.92";"-0.92";"1";"MOL";"0";"35";"11";"7";"3";"508.2468";"ZWITTERION";"C23H36N6O5S";"CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1"
"CHEMBL2109162";"HEMOGLOBIN GLUTAMER";"HEMOGLOBIN GLUTAMER|HEMOGLOBIN GLUTAMER (BOVINE)";"Small molecule";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"0";"";"";"";"";"";"";"";""
"CHEMBL985";"UREA";"AQUADRATE|BALNEUM PLUS|CALMURID|CARBAMIDE|E-927A|E927b|EUCERIN|FLEXIFOOT|FLEXITOL|HYDROMOL INTENSIVE|INS NO.927A|INS-927A|NSC-34375|NUTRAPLUS|SENTIAL E|ST.JAMES BALM|STERILE UREA|UREA|Urea|Ureaphil";"Small molecule";"4";"60.06";"27";"63";"-0.98";"69.11";"1";"2";"0";"0";"N";"0.37";"None";"None";"-1.36";"-1.36";"0";"MOL";"0";"4";"3";"4";"0";"60.0324";"NEUTRAL";"CH4N2O";"NC(N)=O"
"CHEMBL1200823";"IRON SUCROSE";"FERRIC HYDROXIDE SUCROSE COMPLEX|IRON OXIDE SACCHARATED|IRON SACCHARATE|IRON SUCROSE|IRON SUCROSE COMPLEX|IRON SUGAR|IRON(III) HYDROXIDE SUCROSE COMPLEX|SACCHARATED FERRIC OXIDE|SACCHARATED IRON|SACCHARATED IRON OXIDE|Venofer|XI-921";"Small molecule";"4";"398.14";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"398.0511";"None";"C12H22FeO11";""
"CHEMBL1237119";"TREPROSTINIL";"15-AU-81|15AU81|L-606|LRX -15|LRX-15|Remodulin|TREPROSTINIL|TRESPROSTINIL|TYVASO|UT-15";"Small molecule";"4";"390.52";"4";"17";"3.58";"86.99";"4";"3";"0";"10";"N";"0.53";"3.76";"None";"4.00";"0.72";"1";"MOL";"0";"28";"5";"3";"0";"390.2406";"ACID";"C23H34O5";"CCCCC[C@H](O)CC[C@@H]1[C@H]2Cc3cccc(OCC(=O)O)c3C[C@H]2C[C@H]1O"
"CHEMBL2338329";"ROXADUSTAT";"ASP-1517|ASP1517|FG-4592|FG4592|ROXADUSTAT";"Small molecule";"3";"352.35";"16";"52";"2.86";"108.75";"5";"3";"0";"5";"N";"0.65";"2.75";"3.84";"1.85";"-0.86";"3";"MOL";"0";"26";"7";"3";"0";"352.1059";"ACID";"C19H16N2O5";"Cc1nc(C(=O)NCC(=O)O)c(O)c2ccc(Oc3ccccc3)cc12"
"CHEMBL1200391";"TROMETHAMINE";"NSC-6365|TROMETAMOL|TROMETHAMINE|Tham";"Small molecule";"4";"121.14";"117";"553";"-2.34";"86.71";"4";"4";"0";"3";"N";"0.34";"None";"8.95";"-2.71";"-4.26";"0";"MOL";"0";"8";"4";"5";"0";"121.0739";"BASE";"C4H11NO3";"NC(CO)(CO)CO"
"CHEMBL2355915";"ETHACRIDINE LACTATE";"ACRINOL|Antidiar 200|ETHACRIDINE LACTATE|Rivanol";"Small molecule";"0";"361.40";"2";"11";"2.95";"74.16";"4";"2";"0";"2";"N";"0.54";"None";"10.26";"2.05";"0.38";"3";"MOL";"0";"19";"4";"4";"0";"253.1215";"BASE";"C18H23N3O5";"CC(O)C(=O)O.CCOc1ccc2nc3cc(N)ccc3c(N)c2c1.O"
"CHEMBL8085";"LYSINE";"LYSINE";"Small molecule";"4";"146.19";"21";"50";"-0.47";"89.34";"3";"3";"0";"5";"N";"0.46";"2.74";"10.29";"-3.21";"-4.98";"0";"MOL";"0";"10";"4";"5";"0";"146.1055";"ZWITTERION";"C6H14N2O2";"NCCCC[C@H](N)C(=O)O"
"CHEMBL2110563";"CYANOCOBALAMIN";"BEHEPAN|Berubigen|Betalin 12|CALOMIST|CYANOCOBALAMIN|CYANOVIT-B12|CYCOBEMIN|CYTACON|CYTAMEN|Cobavite|DODEX|NSC-80365|Nascobal|RUBIVITE|RUBRAMIN PC|RUVITE|Redisol|Rubramin|VI-TWEL|VIBISONE|VITAMIN B12|VITAMIN B12 NOS|Vibalt|Vitamin B 12";"Small molecule";"4";"1356.40";"3";"6";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"1355.5752";"None";"C63H89CoN14O14P";""
"CHEMBL932";"DIPYRIDAMOLE";"ATTIA|B01AC07|CEREBROVASE 100|CEREBROVASE 25|DIPYRIDAMOLE|IV PERSANTINE|MODAPLATE|NSC-515776|OFCRAM PR|PERSANTIN|PERSANTIN RET|PYRIDANTIN|Persantine|RA-8|VASYROL";"Small molecule";"4";"504.64";"283";"990";"-0.02";"145.44";"12";"4";"2";"12";"N";"0.31";"None";"3.54";"1.81";"1.81";"2";"MOL";"0";"36";"12";"4";"2";"504.3173";"NEUTRAL";"C24H40N8O4";"OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1"
"CHEMBL1200939";"AMMONIUM CHLORIDE";"AMMONIUM CHLORIDE|CHLORAMMONIC|E510|FEMA NO. 4494|TUSSI AMMON CO";"Small molecule";"4";"53.49";"4";"28";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"53.0032";"None";"H4ClN";"Cl.N"
"CHEMBL266349";"MELAGATRAN";"MELAGATRAN";"Small molecule";"0";"429.52";"21";"90";"0.81";"148.61";"5";"5";"0";"9";"N";"0.29";"1.77";"11.48";"-1.29";"-1.73";"1";"MOL";"0";"31";"9";"6";"1";"429.2376";"ZWITTERION";"C22H31N5O4";"N=C(N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(=O)O)C2CCCCC2)cc1"
"CHEMBL3707366";"ALANYL GLUTAMINE";"ALANYL GLUTAMINE|FEMA NO. 4712|L-ALANYL-L-GLUTAMINE";"Small molecule";"3";"217.22";"2";"5";"-1.83";"135.51";"4";"4";"0";"6";"N";"0.41";"3.57";"8.39";"-4.54";"-4.58";"0";"MOL";"0";"15";"7";"6";"1";"217.1063";"ACID";"C8H15N3O4";"C[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(=O)O"
"CHEMBL493982";"VORAPAXAR";"SCH-530348|VORAPAXAR";"Small molecule";"4";"492.59";"35";"124";"5.63";"77.52";"5";"1";"1";"5";"N";"0.55";"None";"4.32";"5.04";"5.04";"2";"MOL";"0";"36";"6";"1";"1";"492.2424";"NEUTRAL";"C29H33FN2O4";"CCOC(=O)N[C@@H]1CC[C@@H]2[C@@H](C1)C[C@H]1C(=O)O[C@H](C)[C@H]1[C@H]2/C=C/c1ccc(-c2cccc(F)c2)cn1"
"CHEMBL3707256";"FERROUS ASPARTATE";"FERROUS ASPARTATE";"Small molecule";"0";"186.93";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"186.9568";"None";"C4H5FeNO4";""
"CHEMBL3707284";"FERRIC SODIUM CITRATE";"FERRIC SODIUM CITRATE";"Small molecule";"0";"761.08";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"760.8841";"None";"C18H15FeNa6O21";""
"CHEMBL1765292";"INDOBUFEN";"INDOBUFEN|K-2930|K-3920";"Small molecule";"3";"295.34";"4";"6";"3.43";"57.61";"2";"1";"0";"4";"N";"0.94";"3.83";"None";"3.31";"0.06";"2";"MOL";"0";"22";"4";"1";"0";"295.1208";"ACID";"C18H17NO3";"CCC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1"
"CHEMBL3707337";"FERROUS IODINE";"FERROUS IODINE";"Small molecule";"0";"309.65";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"1";"None";"None";"None";"None";"309.7439";"None";"FeI2";""
"CHEMBL2103737";"HYDROXOCOBALAMIN";"Alpharedisol|COBALIN-H|CYANOKIT|HEPAVIT|HYDROXOCOBALAMIN|HYDROXOCOBALAMIN ACETATE|HYDROXOCOBEMINE|HYDROXOMIN|HYDROXYCOBALAMIN|MEGAMILBEDOCE|NEO-CYTAMEN";"Small molecule";"4";"1346.38";"2";"18";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"1345.5671";"None";"C62H89CoN13O15P";""
"CHEMBL2051960";"CARBAZOCHROME";"CARBAZOCHROME";"Small molecule";"0";"236.23";"2";"3";"-1.29";"108.02";"5";"3";"0";"1";"N";"0.39";"11.64";"1.98";"-1.22";"-1.22";"0";"MOL";"0";"17";"7";"4";"0";"236.0909";"NEUTRAL";"C10H12N4O3";"CN1CC(O)C2=C/C(=N/NC(N)=O)C(=O)C=C21"
"CHEMBL590799";"CAMOSTAT";"CAMOSTAT|CAMOSTAT MESILATE";"Small molecule";"3";"398.42";"19";"34";"1.39";"134.81";"6";"3";"0";"7";"N";"0.28";"None";"8.54";"1.51";"0.36";"2";"MOL";"0";"29";"9";"4";"0";"398.1590";"BASE";"C20H22N4O5";"CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1"
"CHEMBL833";"TICLOPIDINE";"TICLOPIDINE|Ticlopidine";"Small molecule";"4";"263.79";"158";"2115";"3.96";"3.24";"2";"0";"0";"2";"N";"0.79";"None";"6.94";"4.20";"4.07";"2";"MOL";"0";"17";"1";"0";"0";"263.0535";"NEUTRAL";"C14H14ClNS";"Clc1ccccc1CN1CCc2sccc2C1"
"CHEMBL278519";"CLORINDIONE";"CHLOPHENADIONE|CHLORPHENINDIONE|CHLORPHENYLINDANDIONE|CLORINDIONE|G-25766";"Small molecule";"0";"256.69";"17";"25";"3.50";"34.14";"2";"0";"0";"1";"N";"0.73";"4.46";"None";"3.48";"0.74";"2";"MOL";"0";"18";"2";"0";"0";"256.0291";"ACID";"C15H9ClO2";"O=C1c2ccccc2C(=O)C1c1ccc(Cl)cc1"
"CHEMBL3707305";"FERROUS ASCORBATE";"FERROUS ASCORBATE|J290.062I";"Small molecule";"3";"406.08";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"405.9835";"None";"C12H14FeO12";""
"CHEMBL1355";"SODIUM CITRATE";"ANTICOAGULANT SODIUM CITRATE|CANESTEN OASIS|CYMALON|CYSTEMME|CYSTOCALM|CYSTOLEVE|E-331(III)|E331|FEMA NO. 3026|FEMA NO. 3026, ANHYDROUS-|INS NO.331(III)|INS-331(III)|Isolyte E|MICOLETTE|MICRALAX|N-1560|RELAXIT|SOD CIT|SODIUM CITRATE|SODIUM CITRATE DIHYDRATE|SODIUM CITRATE HYDRATE|URISAL";"Small molecule";"4";"258.07";"7";"9";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"257.9728";"None";"C6H5Na3O7";"O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+]"
"CHEMBL539697";"DABIGATRAN ETEXILATE";"BIBR 1048|BIBR 1048 BS RS1|BIBR-1048|BIBR-1048-BS-RS1|DABIGATRAN ETEXILATE|DABIGATRAN ETEXILATE METHANESULFONATE|Pradaxa";"Small molecule";"4";"627.75";"12";"49";"5.60";"154.03";"9";"2";"2";"15";"N";"0.07";"None";"4.48";"4.59";"4.59";"4";"MOL";"0";"46";"12";"3";"3";"627.3169";"NEUTRAL";"C34H41N7O5";"CCCCCCOC(=O)/N=C(\N)c1ccc(NCc2nc3cc(C(=O)N(CCC(=O)OCC)c4ccccn4)ccc3n2C)cc1"
"CHEMBL2105401";"TIOCLOMAROL";"TIOCLOMAROL";"Small molecule";"0";"447.34";"";"";"6.12";"70.67";"5";"2";"1";"5";"N";"0.36";"4.83";"None";"5.37";"2.99";"4";"MOL";"0";"29";"4";"2";"1";"446.0146";"ACID";"C22H16Cl2O4S";"O=c1oc2ccccc2c(O)c1C(CC(O)c1ccc(Cl)cc1)c1ccc(Cl)s1"
